source_layer,source_feature,target_layer,target_feature,correlation,type
12,9766,12,2046,0.5701464580658334,within_layer
12,5853,12,4560,0.569180690430866,within_layer
12,625,12,14192,0.5691259200124172,within_layer
12,12780,12,13295,0.5438093404870119,within_layer
12,4560,12,1041,0.5333683988516237,within_layer
12,1208,12,13295,0.5258010050114401,within_layer
12,4560,12,14599,0.5096448464505478,within_layer
12,1041,12,2620,0.4946121185381277,within_layer
12,6810,12,2620,-0.4842538301530467,within_layer
12,525,12,625,0.4706888214884243,within_layer
12,1455,12,625,0.47068882148842345,within_layer
12,3404,12,13295,0.4643331539672959,within_layer
12,7827,12,13295,0.46433315396729524,within_layer
12,10090,12,13295,0.4643331539672946,within_layer
12,6521,12,13295,0.46433315396729274,within_layer
12,8915,12,10708,0.46313192795733343,within_layer
12,2009,12,14192,0.4605085048815623,within_layer
12,1455,12,14192,0.4391280007280213,within_layer
12,525,12,14192,0.4391280007280179,within_layer
12,1455,12,1737,0.434262424742488,within_layer
12,525,12,1737,0.43426242474248467,within_layer
12,10803,12,13295,0.4199659633927718,within_layer
12,5853,12,625,0.4081729637443463,within_layer
12,625,12,1737,0.40634037402414896,within_layer
12,1041,12,7507,0.3876062317226456,within_layer
12,5129,12,1041,0.3875233270979992,within_layer
12,1737,12,14192,0.36399991395042547,within_layer
12,7349,12,13349,0.3639082704436991,within_layer
12,14192,12,2291,0.3637489950456463,within_layer
12,12780,12,14906,0.3619181142307849,within_layer
12,5129,12,14599,0.36172329253273244,within_layer
12,4560,12,2620,0.357825007771434,within_layer
12,11032,12,14906,0.35388653151828203,within_layer
12,11574,12,14906,0.35388653151828114,within_layer
12,1208,12,14906,0.35320458480419675,within_layer
12,12210,12,10708,0.3531823852980348,within_layer
12,12210,12,7541,0.35070652599099816,within_layer
12,8806,12,2620,-0.3463750872199171,within_layer
12,10090,12,10708,0.345109584935826,within_layer
12,3404,12,10708,0.34510958493582483,within_layer
12,7827,12,10708,0.3451095849358245,within_layer
12,6521,12,10708,0.3451095849358243,within_layer
12,10708,12,7541,0.3449497285088674,within_layer
12,3226,12,14906,0.3384032107440281,within_layer
12,10396,12,2586,0.3382767855544994,within_layer
12,8806,12,6810,0.3350669907431619,within_layer
12,9257,12,1005,0.3285518266428656,within_layer
12,6192,12,6810,0.3261391939037695,within_layer
12,3226,12,12120,0.325343357865891,within_layer
12,8915,12,7795,0.321160465269008,within_layer
12,625,12,2586,0.31928500100647056,within_layer
12,6192,12,14599,0.3159478487093863,within_layer
12,4094,12,10708,0.3153217353451218,within_layer
12,7673,12,14599,0.31383209323177536,within_layer
12,2009,12,625,0.3104535686716332,within_layer
12,2046,12,12210,0.3100874242384831,within_layer
12,4094,12,6810,0.30943196824012914,within_layer
12,7795,12,10394,0.3091325151277941,within_layer
12,14906,12,7541,0.30809965389437066,within_layer
12,7541,12,2291,-0.3078205728224935,within_layer
12,1054,12,14192,0.30763755579850977,within_layer
12,1005,12,6810,0.3041114284856361,within_layer
12,8535,12,14906,0.3023143833547099,within_layer
12,9257,12,12120,0.3007269878973187,within_layer
16,5036,16,1607,1.0,within_layer
16,7027,16,9555,1.0,within_layer
16,9983,16,14866,1.0,within_layer
16,8149,16,9935,1.0,within_layer
16,5454,16,8566,1.0,within_layer
16,3226,16,6047,1.0,within_layer
16,3344,16,1601,0.9999999999999998,within_layer
16,10188,16,1601,0.9999999999999998,within_layer
16,15994,16,14703,0.9999999999999998,within_layer
16,3344,16,10188,0.9999999999999993,within_layer
16,1601,16,14528,0.9999999999999993,within_layer
16,14136,16,1107,0.9999999999999991,within_layer
16,10188,16,14528,0.9999999999999989,within_layer
16,3344,16,14528,0.9999999999999988,within_layer
16,4221,16,14866,0.9999999999999987,within_layer
16,5070,16,11436,0.9999999999999974,within_layer
16,4221,16,9983,0.9999999999999973,within_layer
16,15711,16,4508,0.9999999999999961,within_layer
16,10894,16,12977,0.9998401113013977,within_layer
16,14191,16,8739,0.9996877646178215,within_layer
16,1191,16,10051,0.9978223267234917,within_layer
16,14780,16,12111,0.9952783567169987,within_layer
16,14191,16,5553,0.9594856867408111,within_layer
16,8739,16,5553,0.9581865633125274,within_layer
16,10336,16,11391,0.9367882411539317,within_layer
16,14489,16,16028,0.9297267240618879,within_layer
16,13382,16,13920,0.928540832512557,within_layer
16,4539,16,13017,0.924082766290726,within_layer
16,2211,16,13920,0.9124271869899716,within_layer
16,661,16,414,0.887410592638258,within_layer
16,4508,16,13382,0.8787944606013524,within_layer
16,15711,16,13382,0.878794460601351,within_layer
16,12111,16,14489,0.8728880788264209,within_layer
16,14674,16,5086,0.8622712561966628,within_layer
16,14115,16,4451,0.8599692013656244,within_layer
16,14780,16,14489,0.8590062001169523,within_layer
16,4539,16,14674,0.8575590245693699,within_layer
16,15711,16,13920,0.8555055639084418,within_layer
16,4508,16,13920,0.8555055639084418,within_layer
16,13920,16,7227,0.8529995162167087,within_layer
16,8892,16,2852,0.8528446472156271,within_layer
16,2211,16,7227,0.842208272357572,within_layer
16,15711,16,2211,0.8386046706939478,within_layer
16,4508,16,2211,0.8386046706939435,within_layer
16,13017,16,14674,0.8381598263067118,within_layer
16,2486,16,1191,0.8249552092978346,within_layer
16,14866,16,13017,0.8248318739856961,within_layer
16,9983,16,13017,0.8248318739856949,within_layer
16,4221,16,13017,0.8248318739856934,within_layer
16,2418,16,10827,0.8157513380291745,within_layer
16,14247,16,414,0.8119387055073908,within_layer
16,9598,16,7504,0.8084182370058728,within_layer
16,15511,16,8536,0.8032282495463148,within_layer
16,12111,16,16028,0.7972925887522458,within_layer
16,10464,16,15511,0.79211802793615,within_layer
16,2486,16,10051,0.7858787616982006,within_layer
16,7375,16,2551,0.7854575170679405,within_layer
16,11743,16,13442,0.7833793442904652,within_layer
16,3226,16,8739,0.7816634586867828,within_layer
16,6047,16,8739,0.7816634586867801,within_layer
16,14780,16,16028,0.7742287151679422,within_layer
16,10329,16,10001,0.770518356152177,within_layer
16,6047,16,14191,0.7658347044817886,within_layer
16,3226,16,14191,0.7658347044817873,within_layer
16,13546,16,10329,0.7582842149811893,within_layer
16,3659,16,9598,0.7581024585346284,within_layer
16,8424,16,6412,0.7562705866487978,within_layer
16,5580,16,12111,0.7482039532858686,within_layer
16,2211,16,13382,0.7342248189852034,within_layer
16,5580,16,16028,0.7284586935439648,within_layer
16,9555,16,14780,0.7258322035779484,within_layer
16,7027,16,14780,0.7258322035779426,within_layer
16,8536,16,13010,0.724814923949977,within_layer
16,14247,16,661,0.7220247687565974,within_layer
16,5580,16,14489,0.7198159007037069,within_layer
16,3226,16,5553,0.7090849200829608,within_layer
16,6047,16,5553,0.7090849200829608,within_layer
16,7027,16,15145,0.7050611169529968,within_layer
16,9555,16,15145,0.7050611169529956,within_layer
16,4539,16,5086,0.7042570131799976,within_layer
16,13017,16,5086,0.701799882512871,within_layer
16,14247,16,15145,0.7017636830072035,within_layer
16,10464,16,13010,0.6937744924387976,within_layer
16,10188,16,1945,0.6885529517458373,within_layer
16,14528,16,1945,0.6885529517458371,within_layer
16,1601,16,1945,0.6885529517458367,within_layer
16,3344,16,1945,0.6885529517458364,within_layer
16,5454,16,3520,0.6850010404945255,within_layer
16,8566,16,3520,0.6850010404945249,within_layer
16,16351,16,2852,0.6842278588209639,within_layer
16,9486,16,2960,0.6837730334242187,within_layer
16,11651,16,10464,0.6831427338309004,within_layer
16,5580,16,14780,0.6802737267166982,within_layer
16,13442,16,5086,0.6740079282178759,within_layer
16,14654,16,7748,0.6681641408271994,within_layer
16,2621,16,3520,0.6664579470742138,within_layer
16,13382,16,7227,0.6664559535500052,within_layer
16,9555,16,12111,0.6556390091274867,within_layer
16,7027,16,12111,0.655639009127485,within_layer
16,10001,16,2852,0.6548330318756869,within_layer
16,10827,16,8811,0.6512651165333685,within_layer
16,1945,16,9486,0.6415758353668314,within_layer
16,14136,16,4719,0.640560473793667,within_layer
16,1107,16,4719,0.640560473793667,within_layer
16,7504,16,739,0.6403224531071239,within_layer
16,8048,16,5553,0.6401984242911333,within_layer
16,14751,16,7227,0.6372440936039214,within_layer
16,2078,16,16351,0.6358353590292994,within_layer
16,8048,16,14191,0.6350251508741376,within_layer
16,14759,16,8861,0.631383008171262,within_layer
16,3896,16,3924,0.63097405781715,within_layer
16,1332,16,9132,0.6226903615700057,within_layer
16,11436,16,2078,0.6180811326638649,within_layer
16,5070,16,2078,0.6180811326638627,within_layer
16,10001,16,8892,0.6159085848256761,within_layer
16,8048,16,8739,0.6155242722685461,within_layer
16,1741,16,10051,0.6101608171048919,within_layer
16,8861,16,6412,0.6071939847144173,within_layer
16,7326,16,16351,0.5992813877868642,within_layer
16,1332,16,9855,0.5985057838667874,within_layer
16,11651,16,15511,0.5981486117714552,within_layer
16,6986,16,11391,0.5945420900508744,within_layer
16,14840,16,7227,0.5921874763962599,within_layer
16,10464,16,8536,0.5901284030606468,within_layer
16,1607,16,14759,0.5874455668087435,within_layer
16,5036,16,14759,0.5874455668087432,within_layer
16,12715,16,11749,0.5871462593111181,within_layer
16,15711,16,7227,0.5863660764931403,within_layer
16,4508,16,7227,0.5863660764931398,within_layer
16,3896,16,463,0.5851812487799,within_layer
16,16351,16,8892,0.5733435890602412,within_layer
16,9983,16,14674,0.5685145159208199,within_layer
16,4221,16,14674,0.568514515920819,within_layer
16,14866,16,14674,0.5685145159208187,within_layer
16,2852,16,1002,0.5672848891072914,within_layer
16,15145,16,414,0.5654115803162237,within_layer
16,9132,16,9855,0.5649093896706234,within_layer
16,9486,16,10336,0.5567591897471569,within_layer
16,1741,16,1191,0.5565741609860979,within_layer
16,14674,16,13442,0.5552195692026926,within_layer
16,3659,16,7504,0.5521617715546554,within_layer
16,1607,16,4861,0.5519056028505858,within_layer
16,5036,16,4861,0.5519056028505834,within_layer
16,9935,16,7748,0.5517701779631425,within_layer
16,8149,16,7748,0.5517701779631417,within_layer
16,14866,16,4539,0.5461297046890461,within_layer
16,4221,16,4539,0.5461297046890458,within_layer
16,9983,16,4539,0.5461297046890446,within_layer
16,7504,16,8424,0.5438620503743297,within_layer
16,4719,16,2960,0.542433733956394,within_layer
16,3847,16,1033,-0.5421616389941675,within_layer
16,3896,16,11749,0.5402422005590959,within_layer
16,14751,16,2211,0.5359754742621833,within_layer
16,9486,16,11391,0.5344542922967708,within_layer
16,5454,16,2621,0.53369666119155,within_layer
16,8566,16,2621,0.53369666119155,within_layer
16,15511,16,13010,0.5310072493812591,within_layer
16,2418,16,8811,0.5292570337739855,within_layer
16,10827,16,7326,0.5249234135380907,within_layer
16,13546,16,10001,0.5231357988032116,within_layer
16,2078,16,8892,0.518535061816609,within_layer
16,12715,16,3896,0.5176238816690035,within_layer
16,2211,16,14840,0.5146086565615383,within_layer
16,14654,16,6986,0.5134048616707704,within_layer
16,9598,16,739,0.5112270750529531,within_layer
16,10329,16,2852,0.507122049122054,within_layer
16,15145,16,14780,0.5066213072338929,within_layer
16,3520,16,10336,0.5022727635192857,within_layer
16,15145,16,661,0.49932833201289506,within_layer
16,739,16,2889,0.4982314906712516,within_layer
16,16028,16,11749,0.49766922372744543,within_layer
16,12715,16,3924,0.496580091651053,within_layer
16,14866,16,5086,0.49641676584359157,within_layer
16,9983,16,5086,0.49641676584359107,within_layer
16,4221,16,5086,0.4964167658435897,within_layer
16,7027,16,14489,0.49637013192907586,within_layer
16,9555,16,14489,0.4963701319290748,within_layer
16,2960,16,10336,0.49523728608825834,within_layer
16,739,16,8424,0.49357041779433813,within_layer
16,2621,16,9132,0.4922811542936853,within_layer
16,6585,16,8811,0.49203290947228556,within_layer
16,14780,16,739,0.49185747772434985,within_layer
16,12111,16,739,0.4877060729079374,within_layer
16,9855,16,11391,0.4867555834822106,within_layer
16,661,16,5086,0.481612066343759,within_layer
16,11749,16,3924,0.48062409852721616,within_layer
16,1441,16,5101,0.4797684745923745,within_layer
16,14759,16,6412,0.4761454009385544,within_layer
16,2960,16,11391,0.46834849665487255,within_layer
16,3659,16,739,0.4676237289312713,within_layer
16,10480,16,1033,-0.4662270778314524,within_layer
16,3659,16,4861,0.45803531940302344,within_layer
16,15145,16,12111,0.4566291671743292,within_layer
16,5070,16,16351,0.45605325746227887,within_layer
16,11436,16,16351,0.4560532574622777,within_layer
16,2621,16,10336,0.45587040145135105,within_layer
16,9598,16,8424,0.4540019554800273,within_layer
16,12111,16,14195,0.452622749106946,within_layer
16,14780,16,14195,0.4468045177585707,within_layer
16,7227,16,11749,0.44678599402698554,within_layer
16,5086,16,2889,0.44641008916256797,within_layer
16,11436,16,7326,0.44421970968170105,within_layer
16,5070,16,7326,0.4442197096816971,within_layer
16,7326,16,1002,0.4412740643338653,within_layer
16,16028,16,739,0.4378878290184707,within_layer
16,13920,16,14840,0.43500556916159394,within_layer
16,13546,16,14840,0.4341981906065794,within_layer
16,8739,16,2960,0.43319556694287725,within_layer
16,14191,16,2960,0.4321641395625675,within_layer
16,4861,16,739,0.4317158761007995,within_layer
16,8892,16,1002,0.4305250171531964,within_layer
16,2211,16,4415,0.4272935383226401,within_layer
16,739,16,6412,0.4265064658998123,within_layer
16,6986,16,10336,0.42357044423522816,within_layer
16,4861,16,8424,0.42086161279519285,within_layer
16,16351,16,1002,0.42074257643604746,within_layer
16,1945,16,6986,0.42051150168595425,within_layer
16,739,16,3847,0.41800011349064015,within_layer
16,5101,16,8536,0.41664571658943333,within_layer
16,14489,16,11749,0.4154870580939805,within_layer
16,1441,16,10827,0.4151693594101163,within_layer
16,13442,16,2889,0.41488105529955477,within_layer
16,10329,16,8892,0.41411037090530767,within_layer
16,14751,16,14840,0.41306025761698395,within_layer
16,14759,16,7955,0.4129496309052846,within_layer
16,14674,16,2889,0.41220100927559356,within_layer
16,414,16,5086,0.40630812785981363,within_layer
16,14489,16,739,0.40575436535601744,within_layer
16,5553,16,2960,0.4057529019690524,within_layer
16,11743,16,5086,0.4050955607967791,within_layer
16,3135,16,8892,0.4019801200102529,within_layer
16,1002,16,3924,-0.40193389160429477,within_layer
16,7326,16,2852,0.4014744521818173,within_layer
16,9132,16,10336,0.40055159490791625,within_layer
16,11651,16,8536,0.3976062865224599,within_layer
16,2078,16,2852,0.397442856818505,within_layer
16,13920,16,11749,0.3956349508778683,within_layer
16,5086,16,1033,0.39482983242538,within_layer
16,5086,16,10480,-0.39321359065188516,within_layer
16,7955,16,1002,0.3929217940243833,within_layer
16,5101,16,13010,0.39077148413704965,within_layer
16,14780,16,11749,0.38906116401364377,within_layer
16,14489,16,14195,0.3858450380935744,within_layer
16,10188,16,9486,0.38548991992126047,within_layer
16,14528,16,9486,0.38548991992126036,within_layer
16,3344,16,9486,0.38548991992126014,within_layer
16,1601,16,9486,0.38548991992126014,within_layer
16,449,16,3896,0.38416740965758567,within_layer
16,12111,16,11749,0.3822344281528638,within_layer
16,16028,16,3847,0.3816046494770706,within_layer
16,14759,16,739,0.3789750640269202,within_layer
16,7748,16,10336,0.37827973926396974,within_layer
16,14489,16,3847,0.37674661007290244,within_layer
16,1945,16,2960,0.3756889236537001,within_layer
16,7955,16,2852,0.3728037497573269,within_layer
16,9555,16,16028,0.37260042118261555,within_layer
16,7027,16,16028,0.3726004211826141,within_layer
16,7504,16,6412,0.3703950996377476,within_layer
16,2960,16,14195,0.3701664088373404,within_layer
16,9555,16,739,0.36996822996460477,within_layer
16,7027,16,739,0.3699682299646042,within_layer
16,7955,16,6412,0.36853859273035855,within_layer
16,2418,16,7326,0.3683094999162135,within_layer
16,8149,16,3520,0.3678877248043813,within_layer
16,9935,16,3520,0.3678877248043812,within_layer
16,5101,16,10827,0.3676945399399505,within_layer
16,13920,16,4415,0.3672875664357639,within_layer
16,666,16,7326,0.36723857070128985,within_layer
16,4539,16,13442,0.36595624106104174,within_layer
16,5580,16,14195,0.3638164542973551,within_layer
16,2551,16,7955,0.3623974159743306,within_layer
16,6585,16,3896,0.36150049194738604,within_layer
16,3226,16,2960,0.36098198817154764,within_layer
16,6047,16,2960,0.360981988171547,within_layer
16,11651,16,13010,0.360354259132128,within_layer
16,9555,16,2889,0.36008801161206716,within_layer
16,7027,16,2889,0.3600880116120664,within_layer
16,13382,16,11749,0.3595055992996062,within_layer
16,14674,16,10480,-0.3591492247011763,within_layer
16,2968,16,12715,0.35737266263640105,within_layer
16,9598,16,9450,0.3563840745329309,within_layer
16,4451,16,9450,0.3557553432391505,within_layer
16,10827,16,313,0.3534704158417899,within_layer
16,11391,16,1002,-0.35181187061371955,within_layer
16,782,16,12715,0.35123860824390835,within_layer
16,10336,16,1002,-0.35077064854630047,within_layer
16,449,16,11749,0.34970807365729706,within_layer
16,10001,16,1002,0.34951026128699497,within_layer
16,1945,16,11391,0.3493027009048455,within_layer
16,14751,16,13920,0.34903074753964813,within_layer
16,9132,16,11391,0.3485523272288941,within_layer
16,3659,16,8424,0.34830682698127846,within_layer
16,9855,16,10336,0.34682583570150577,within_layer
16,15711,16,4415,0.34665593889428536,within_layer
16,4508,16,4415,0.3466559388942849,within_layer
16,7748,16,11391,0.3465273517941657,within_layer
16,313,16,1002,0.34503757039969346,within_layer
16,12977,16,8424,0.3442999908977078,within_layer
16,10894,16,8424,0.3436518905998474,within_layer
16,7955,16,3924,-0.3433105664267713,within_layer
16,4508,16,14840,0.3429976061784726,within_layer
